Name,1,2
"Go Ahead and Dig In",T'mokkri,2.0
"Go Home to Mama",Eidhart,2.1
"Go with the Flow",Cedrepierre,2.0
"Goblin Up Sharlayan (L)",Eloin,3.0
"Gods of Small Things",Eustace,2.0
"Going for Goat",Poponagu,2.0
"Going Green",Tierney,2.0
"Going Nowhere Fast",Cimeaurant,2.0
"Gold Is So Last Year",Eustace,2.0
"Good Business",Eirikur,5.0
"Good Eats in Ishgard",Voilinaut,2.0
"Gorgeous Gorget",Totonowa,2.0
"Got a Gut Feeling about This",Voilinaut,2.0
"Got Your Back",Muriaule,2.0
"Gotta Bounce",Graceful Song,2.0
"Grabbing Crabs",Swygskyf,2.0
"Grapevine of Wrath",Blue Herring,2.0
"Greaving",Keltraeng,4.0
"Greavous Losses",T'mokkri,2.0
"Green and Bear It",Eustace,2.0
"Greenstone for Greenhorns",Gontrant,2.0
"Gridania's Got Talent",Muriaule,2.0
"Grinding It Out",Nyell,2.0
"Grippy When Wet",Cimeaurant,2.0
"Ground to a Halt",Eirikur,5.0
"Growing Is Knowing",Nahctahr,2.0
"Growing Up",Eirikur,5.0
"Hair Do No Harm",Eirikur,5.0
"Hair-raising Action",Keltraeng,4.0
"Half Is the New Double",Nahctahr,2.0
"Halfhearted Effort",Eirikur,5.0
"Halone's Jewelry Box",Eloin,3.0
"Halonic Drake Handlers (L)",Eloin,3.0
"Halonic Hermeneutics",Eloin,3.0
"Hammer Time",Keltraeng,4.0
"Handle with Care",Gontrant,2.0
"Hands off Our Fish",Cimeaurant,2.0
"Hands On",Nyell,2.0
"Hang in There",Gontrant,2.0
"Hard Knock Life",Nahctahr,2.0
"Hat in Hand",Eustace,2.0
"Have a Nice Trip",Cimeaurant,2.0
"Have Blade, Will Travel",Keltraeng,4.0
"He Has His Quartz",Eustace,2.0
"He Wears the Pants",Eloin,3.0
"He's Got Legs",Eustace,2.0
"Headbangers' Thrall",T'mokkri,2.0
"Heads Up",Gontrant,2.0
"Heads Will Roll",Keltraeng,4.0
"Heal Away",Nyell,2.0
"Healing Headwear",Eirikur,5.0
"Heart to Heart",Eloin,3.0
"Hearth Maul",T'mokkri,2.0
"Heavy Hitter",Eirikur,5.0
"Heavy Metal Banned (L)",Eloin,3.0
"Hedging Bets",Eirikur,5.0
"Heinz's Dilemma (L)",Eloin,3.0
"Hello, Cousin (L)",Eloin,3.0
"Hells Bells",T'mokkri,2.0
"Here Comes the Hammer",Eirikur,5.0
"Herky Jerky",Keltraeng,4.0
"Hide to Go Seek",Keltraeng,4.0
"High Above Me, She Sews Lovely",Eloin,3.0
"High Steal",Keltraeng,4.0
"Hire in the Blood ",Graceful Song,2.0
"His Dark Utensils",Eirikur,5.0
"History Needs Some Revisions (L)",Eloin,3.0
"Hit Rock Bottom",Keltraeng,4.0
"Hitting Below the Belt",Eustace,2.0
"Hog Wild",Tierney,2.0
"Hold on Adamantite",Eloin,3.0
"Hollow Hallmarks",T'mokkri,2.0
"Home Cooking",Keltraeng,4.0
"Home Is Where the Heart Is",Eirikur,5.0
"Home Is Where the Heart Isn't",Eirikur,5.0
"Honest Ballast",Orwen,2.0
"Hora at Me",Graceful Song,2.0
"Horde of the Rings",Eirikur,5.0
"Horn of Plenty",Graceful Song,2.0
"Hot for Teacher",Nyell,2.0
"Hot Rod",Eirikur,5.0
"Hot Tub Clime Machine (L)",Eloin,3.0
"Hulls of Broken Dreams (L)",Eloin,3.0
"Hundred Fins for a Hundred Wings (L)",Eloin,3.0
"Hunger Is No Game",Keltraeng,4.0
"Hunting Heretics (L)",Eloin,3.0
"Hunting Season",Eirikur,5.0
"Hush Little Wailer",Nyell,2.0
"Hybrid Hypotheses",K'leytai,2.0
"Hybrid Theories (L)",Eloin,3.0
"Hypocritic Oath",Keltraeng,4.0
"I Am a Rock",Poponagu,2.0
"I Came, I Sawed, I Conquered (L)",Eloin,3.0
"I Could Feel That from Here",Eloin,3.0
"I Don't Zinc It's a Coincidence",Graceful Song,2.0
"I Kidd You Not",Nahctahr,2.0
"I Love Lamprey",Nyell,2.0
"I Maul Right",K'leytai,2.0
"I Need Your Glove Tonight",Eloin,3.0
"I Ram What I Ram",Eustace,2.0
"I Saw the Pine",Eloin,3.0
"I Saw What You Did There",Nyell,2.0
"I Was a Teenage Wailer",Nyell,2.0
"I'd Rather Be Digging",T'mokkri,2.0
"I'll Be Your Wailer Today",Eustace,2.0
"I'll Show You My Battle Shards",Eloin,3.0
"I'll Swap You",Voilinaut,2.0
"I'm a Lumberjack and I'm Okay (L)",Eloin,3.0
"I'm into Leather",Swygskyf,2.0
"I've Got You under My Skin",Cimeaurant,2.0
"I, Gladius",T'mokkri,2.0
"Idol Hands",Eirikur,5.0
"If a Leaf Falls in the Water",Keltraeng,4.0
"If a Tree Falls",Muriaule,2.0
"If I Could Walk a Thousand Malms",Eirikur,5.0
"If I'd a Koppranickel for Every Time...",Keltraeng,4.0
"If the Shoe Fits",Keltraeng,4.0
"If You Put It That Way",Lodille,2.1
"If You've Got It, Flaunt It",Voilinaut,2.0
"In a Pickle",Keltraeng,4.0
"In Hot Water",T'mokkri,2.0
"In over Your Head",Cimeaurant,2.0
"In Their Shoes",Gontrant,2.0
"In with the New",Gontrant,2.0
"Incant Now, Think Later",K'leytai,2.0
"Infestation Cessation",Tierney,2.0
"Ingot to Wing It",Keltraeng,4.0
"Ingot We Trust",T'mokkri,2.0
"Ink into Antiquity (L)",Eloin,3.0
"Instruments of Distraction",Eirikur,5.0
"Into the Storm",Eirikur,5.0
"Investing in the Future",Eloin,3.0
"It Goes Down Smoothly",Eloin,3.0
"It Goes with the Territory",H'amneko,2.0
"It Peiste to Listen",Totonowa,2.0
"It Will Knock Your Socks Off",Eloin,3.0
"It's a Trap",Nyell,2.0
"It's All about Execution",Eloin,3.0
"It's All in the Wrists (L)",Eloin,3.0
"It's Always Sunny in Vylbrand",Wyrkholsk,2.0
"It's Better (for You) Under the Sea",C'lafumyn,2.0
"It's Gonna Grow Back (L)",Eloin,3.0
"It's Hard Being Moogle",Nyell,2.0
"It's My Business to Know Things",Eustace,2.0
"It's Not a Job, It's a Calling",Voilinaut,2.0
"It's Only Love",Nahctahr,2.0
"It's the Circlet of Life (L)",Eloin,3.0
"Jack of All Plates",T'mokkri,2.0
"Jackal and the Livestock",Swygskyf,2.0
"Jailbird Break",Eloin,3.0
"Jelly Salad",Eirikur,5.0
"Jewelry for All",Eirikur,5.0
"Jewelry Is Forever",Eirikur,5.0
"Jewels for Jewelry",Eirikur,5.0
"Joined at the Waist",Eirikur,5.0
"Just Add Water",Swygskyf,2.0
"Just Call Me Late for Dinner",Nahctahr,2.0
"Just Cinch It",Gontrant,2.0
"Just for Kecks",Eustace,2.0
"Just Give Him a Serum",Eustace,2.0
"Just Making an Observation",Haisie,2.0
"Just Rewards for Just Devotion (L)",Eloin,3.0
"Just Rewards",Gontrant,2.0
"Just Starting Out",Eirikur,5.0
"Just the Artifacts, Madam",Nyell,2.0
"Just Washed (L)",Eloin,3.0
"Keep It under Wraps",Eustace,2.0
"Keep the Change",Nyell,2.0
"Keep Up with the Mechanics",Eloin,3.0
"Keep Your Powder Dry",T'mokkri,2.0
"Keeping Claw and Order",Eloin,3.0
"Keeping Loyalty",Eirikur,5.0
"Keeping Magic Alive",Eirikur,5.0
"Kill the Messenger",Eidhart,2.0
"Killer Cutlery",Keltraeng,4.0
"Killing Beasts Softly",Nyell,2.0
"Kindling the Flame",Eirikur,5.0
"King for a Day",Eustace,2.0
"Kiss of Life",Eustace,2.0
"Kiss the Pan (Good-bye)",T'mokkri,2.0
"Kitchen Casualties",Voilinaut,2.0
"Kitchen Nightmares No More",Nahctahr,2.0
"Kitty Get Your Helm",Nahctahr,2.0
"Knock on Wood (30)",Gontrant,2.0
"Knock on Wood (68)",Keltraeng,4.0
"Knowledge Is Power",Eirikur,5.0
"Ladies and Gentians",Eloin,3.0
"Laird of the Lakes",Voilinaut,2.0
"Lakeland's Legacy",Eirikur,5.0
"Lancers' Creed",Nyell,2.0
"Landing the Big One",Eloin,3.0
"Last of the Mhigans",Keltraeng,4.0
"Last Priest Profaned (L)",Eloin,3.0
"Leaves Much To Be Desired",Keltraeng,4.0
"Leaving without Leave",Muriaule,2.0
"Leek Soup for the Soul",Cimeaurant,2.0
"Legs for Days",Eirikur,5.0
"Lending a Hand",Cimeaurant,2.1
"Let Faith Light the Way",Eloin,3.0
"Let Loose the Juice",Keltraeng,4.0
"Let the Sun Shine In",Muriaule,2.0
"Let's Not Get Sappy",Eloin,3.0
"Let's Talk about Hex",Eustace,2.0
"License to Heal",Eloin,3.0
"Life Ends at Retirement (L)",Eloin,3.0
"Life's a Stitch",Tierney,2.0
"Light in the Darkness",K'leytai,2.0
"Lighter Wallets",Keltraeng,4.0
"Like Lemon on a Lumbercut (L)",Eloin,3.0
"Like Ma Used to Make (L)",Eloin,3.0
"Liquid Persuasion",T'mokkri,2.0
"Little Lost Lamb",Cimeaurant,2.0
"Little Orphan Candy",Eloin,3.0
"Live Freelance or Die",Nahctahr,2.0
"Living Bow to Mouth (L)",Eloin,3.0
"Loaves and Fishes (L)",Eloin,3.0
"Location, Location, Location",Nyell,2.0
"Lode It Up",Eustace,2.0
"Long Hair, Long Life",Graceful Song,2.0
"Look Before You Leap",Eloin,3.0
"Look How They Shine for You",Nyell,2.0
"Looking for Glove",Keltraeng,4.0
"Loose Lips Heal (Broken) Hips",Eloin,3.0
"Loquacious",Keltraeng,4.0
"Love in the Time of Umbra",Eustace,2.0
"Love's Crumpets Lost",Nyell,2.0
"Lovely Latex",Muriaule,2.0
"Lovely Leggings",Eirikur,5.0
"Loving That Muffin Top",Eloin,3.0
"Lurchin' from Urchins (L)",Eloin,3.0
"Luxury Spillover (L)",Eloin,3.0
"Mad about You",Haisie,2.1
"Made by Apple in Coerthas",T'mokkri,2.0
"Magic Beans",Keltraeng,4.0
"Magic Mushrooms",Eirikur,5.0
"Maids of Honor (L)",Eloin,3.0
"Mail It In",Keltraeng,4.0
"Make a Fish",Voilinaut,2.0
"Make It Bigger",Eirikur,5.0
"Make Up Your Mind or Else",K'leytai,2.0
"Making Ends Meet",Eirikur,5.0
"Making Gloves Out of Nothing at All",Totonowa,2.0
"Making Your Mark",Keltraeng,4.0
"Man the Ore",Ourawann,2.0
"Man with a Dragon Earring (L)",Eloin,3.0
"Maple Stories",Qina Lyehga,2.0
"March of the Mandragoras",Wyrkholsk,2.0
"Marl-ementary Procedure",Eloin,3.0
"Marooned Minnow",Keltraeng,4.0
"Materia Worth",Keltraeng,4.0
"Maybe He's a Lion",Eloin,3.0
"Meat and Bleat",Cimeaurant,2.0
"Meat-lover's Special",Wyrkholsk,2.0
"Meddle in Metal",Keltraeng,4.0
"Medicinal Herbs",Eirikur,5.0
"Meet for Meat",Eirikur,5.0
"Men in Adamantite (L)",Eloin,3.0
"Men Who Scare Up Goats",Gontrant,2.0
"Mending Fences",T'mokkri,2.0
"Mending Wings (L)",Eloin,3.0
"Mercury Rising",Eustace,2.0
"Met a Sticky End",Graceful Song,2.0
"Metal Fatigue",Voilinaut,2.0
"Metal Has No Master",K'leytai,2.0
"Militia on My Mind",Gontrant,2.0
"Mind over Muzzle",Gontrant,2.0
"Mindful Medicine",Eirikur,5.0
"Mine All Mine",Keltraeng,4.0
"Miners' Holiday",Graceful Song,2.0
"Mite and Madness",Tierney,2.0
"Mixology",Eirikur,5.0
"Modest Beginnings",Keltraeng,4.0
"Monkey Business",Qina Lyehga,2.0
"Moon in Rouge",Nyell,2.0
"More than Meets the Eye",Nyell,2.0
"More Than One Way (L)",Eloin,3.0
"Morning Glass of Ether",Eustace,2.0
"Mors Dagger",T'mokkri,2.0
"Mortal Munchies",Cedrepierre,2.0
"Mortarin'",Eloin,3.0
"Moving Up in the World",T'mokkri,2.1
"Muffin of the Morn (L)",Eloin,3.0
"Mushroom Gobblin'",Nyell,2.0
"Music to Their Ears",Nyell,2.0
"My Own Private Shell",Orwen,2.0
"My Sole to Take",Gontrant,2.0
"Mythril Madness",Cimeaurant,2.0
"Nature Calls",Nahctahr,2.0
"Nature Is a Monster",Voilinaut,2.0
"Neck on the Line",Eirikur,5.0
"Necklet of Champions",Nyell,2.0
"Necrologos: Brand of the Impure",Merthelin,2.0
"Necrologos: Cinerary Rite",Cimeaurant,2.0
"Necrologos: Fluid Corruption",Esmond,2.0
"Necrologos: His Treasure Forhelen (L)",Eloin,3.0
"Necrologos: His Treasure Forhelen",Eloin,3.0
"Necrologos: Igneous Moil",Aileen,2.0
"Necrologos: Igneous Toil",Nahctahr,2.0
"Necrologos: Of Sallow Vizards (L)",Eloin,3.0
"Necrologos: Of Sallow Vizards",Eloin,3.0
"Necrologos: Olidious Separation",Nyell,2.0
"Necrologos: Pale Oblation",Rurubana,2.0
"Necrologos: The Beholders",Nyell,2.0
"Necrologos: The Liminal Ones",K'leytai,2.0
"Necrologos: The Noctambulist",Esmond,2.0
"Necrologos: Whispers of the Gem",Voilinaut,2.0
"Nectar of the Goddess (L)",Eloin,3.0
"Need for Mead",Nyell,2.0
"Needful Rings",Eustace,2.0
"Needle in a Hingan Stack",Keltraeng,4.0
"Needles to Say",Graceful Song,2.0
"Needs More Egg",Eirikur,5.0
"Needs More Fervor (L)",Eloin,3.0
"Needs More Prayerbell",Eloin,3.0
"Negative, They Are Meat Popsicles (L)",Eloin,3.0
"Never Strikes Twice",Qina Lyehga,2.0
"New Necklaces",Eirikur,5.0
"Night Squawker",T'mokkri,2.0
"Nightmare on My Street",Gontrant,2.0
"Nip It in the Bud",Eirikur,5.0
"No Accounting for Waste",Voilinaut,2.0
"No Bark, All Bite",Muriaule,2.0
"No Big Whoop",Lodille,2.0
"No Country for Cold Men",Voilinaut,2.0
"No Egg to Stand On",Swygskyf,2.0
"No Hand-me-downs",Nyell,2.0
"No Leaves Left Behind",Nyell,2.0
"No Margarine of Error (L)",Eloin,3.0
"No More Dumpster Diving",T'mokkri,2.0
"No Othard Choice",Keltraeng,4.0
"No Bane, No Gain",Muriaule,2.0
"No Pain, No Grain",Wyrkholsk,2.0
"No Refunds, Only Exchanges",T'mokkri,2.0
"No Rest for the Thicket (L)",Eloin,3.0
"No Risk, No Reward",Nyell,2.1
"No Scope",Eirikur,5.0
"No Stone Unturned",Keltraeng,4.0
"Nobody Can Farm Marl, but Marl (L)",Eloin,3.0
"North Ore South",Voilinaut,2.0
"Nostalgia through the Stomach (L)",Eloin,3.0
"Not Cool Enough",Eustace,2.0
"Not Enough Headroom",Nyell,2.0
"Not Losing Our Heads This Time",Voilinaut,2.0
"Not on My Table",Eloin,3.0
"Not So Alike in Dignity",Voilinaut,2.0
"Not So Crystal Clear (L)",Eloin,3.0
"Not Taking No for an Answer",K'leytai,2.0
"Nothing Compares to Shrews",Graceful Song,2.0
"Nothing to Hide",Qina Lyehga,2.0
"Now We're Even",Cimeaurant,2.0
"Nowhere to Slide",Nyell,2.0
"Nunh the Wiser",Keltraeng,4.0
"Nutbreaker Suite",Muriaule,2.0
"O Pine",Keltraeng,4.0
"O Say Can You Rock?",Keltraeng,4.0
"Observe and Protect",Graceful Song,2.0
"Ochus Bite, Leaves Bleed",Qina Lyehga,2.0
"Of Great Import",Keltraeng,4.0
"Of Mice and Demons",Eugene,2.0
"Off the Cuff",Keltraeng,4.0
"Off to a Good Staff",Eirikur,5.0
"Official Strategy Guide",Keltraeng,4.0
"Oh No Udon",Keltraeng,4.0
"Old Victories, New Tastes",Eloin,3.0
"Old-school Spooling (L)",Eloin,3.0
"Omelette's Be Friends",T'mokkri,2.0
"On a Full Stomach",Eirikur,5.0
"On My Own Two Feet (L)",Eloin,3.0
"On the Drip",Eustace,2.0
"On the Lamb",Wyrkholsk,2.0
"On the Move",Gontrant,2.0
"On Their Feet Again",Qina Lyehga,2.0
"One and Only",Nyell,2.0
"One Big Problem Solved",Eidhart,2.0
"One Foot Forward",Eirikur,5.0
"One for the Books",Eustace,2.0
"One for the Road",Totonowa,2.0
"One Last Meal",Eirikur,5.0
"One Man's Trash",Eustace,2.0
"One of Our Naturalists Is Missing",K'leytai,2.0
"One Ring Circus",Keltraeng,4.0
"One Winged Angle",Keltraeng,4.0
"Only the Best",Tierney,2.0
"Open to Attack",Nyell,2.0
"Open Your Grimoire to Page 42",Cimeaurant,2.0
"Ore for Me",Keltraeng,4.0
"Our Man in Ul'dah",Eustace,2.0
"Out of Body, Out of Mind",Totonowa,2.0
"Out on a Limb",T'mokkri,2.0
"Out to Sea",Nahctahr,2.0
"Over the Underbrush",Nyell,2.0
"Overall, We Blend In",Eloin,3.0
"Packing a Punch",Nyell,2.0
"Packmen",Muriaule,2.0
"Packs a Punch",Eirikur,5.0
"Pagan Pastries",Voilinaut,2.0
"Pan That Laid the Golden Egg",Eloin,3.0
"Pants Are Not Enough",Poponagu,2.0
"Pantser Corps",Nyell,2.0
"Papal Dispensation",Lodille,2.1
"Parasitic Win",K'leytai,2.0
"Party Animals",Eustace,2.0
"Patience, Young Grasshopper (L)",Eloin,3.0
"Patient Patients",Eirikur,5.0
"Peace in Rest",Eirikur,5.0
"Peculiar De-light",Keltraeng,4.0
"Peddle to the Metal",Swygskyf,2.0
"Penned-up Frustration",Keltraeng,4.0
"Pep-stepper",Keltraeng,4.0
"Perfecting the Posture",Eloin,3.0
"Perhaps Not-So-Common",Keltraeng,4.0
"Peril Never Wore Safety Goggles (L)",Eloin,3.0
"Perk of Fiction",Eustace,2.0
"Permit for Destruction of Religious Property",Eloin,3.0
"Persimmony Snicket",Keltraeng,4.0
"Persona non Gratin",Eloin,3.0
"Persuasion of a Higher Power",Eloin,3.0
"Pest Problems",Eirikur,5.0
"Pets Are Family Too",Voilinaut,2.0
"Pick Your Poison",Haisie,2.1
"Picking Up the Piercers",Muriaule,2.0
"Picnic Panic",Nyell,2.0
"Piercing Eyes Deserve Piercing Shafts (L)",Eloin,3.0
"Piling It On",Eustace,2.0
"Pinewheel",Keltraeng,4.0
"Pining",Keltraeng,4.0
"Pipikkuli's Ship Comes In",Graceful Song,2.0
"Pipira Pirouette",Eloin,3.0
"Plague on Both Our Forests",Voilinaut,2.0
"Play It By Ear",Keltraeng,4.0
"Playing the Market",Eirikur,5.0
"Playing the Part",Gontrant,2.0
"Please Halone, Tell Me I'm Still Asleep",Eloin,3.0
"Plus One or Two or Three (L)",Eloin,3.0
"Point of Honor",Totonowa,2.0
"Point Them with the Sticky End",Nahctahr,2.0
"Polearms Aplenty",Nyell,2.0
"Polished till They Shine (L)",Eloin,3.0
"Pom Hemlock (L)",Eloin,3.0
"Pommeling the Enemy (L)",Eloin,3.0
"Poor Boys Eat Well",Wyrkholsk,2.0
"Pop That Top",K'leytai,2.0
"Pork Is a Salty Food",T'mokkri,2.0
"Port of Call: Ul'dah",T'mokkri,2.0
"Powderpost Derby",Nyell,2.0
"Prayer and Prejudice (L)",Eloin,3.0
"Pre-octopied",Keltraeng,4.0
"Pretty as a Picture",T'mokkri,2.0
"Pretty Enough to Eat",T'mokkri,2.0
"Pride Up in Smoke",Eloin,3.0
"Private Concerns",Eustace,2.0
"Procession of the Noble",Graceful Song,2.0
"Proly Hatchet",T'mokkri,2.0
"Proper Props",Keltraeng,4.0
"Prophet of Profit",Eirikur,5.0
"Protecting the Nuts",Eirikur,5.0
"Pulling Them to the Grind (L)",Eloin,3.0
"Pummeling Abroad",Eloin,3.0
"Punching Your Way to Success",Eloin,3.0
"Puppet Show",Eloin,3.0
"Purified Polyrhythm (L)",Eloin,3.0
"Put a Lid on It",Nyell,2.0
"Put on Your Party Pants",Nahctahr,2.0
"Put the Metal to the Peddle",Keltraeng,4.0
"Put Your Stomp on It",K'leytai,2.0
"Putting on Airs (L)",Eloin,3.0
"Putting the Squeeze On",Wyrkholsk,2.0
"Putting the Zap on Nature",K'leytai,2.0
"Putting Your Line on the Neck",Keltraeng,4.0
"Quality over Quantity",Gontrant,2.0
"Quelling Bloody Rumors",Gontrant,2.0
"Quenching the Flame (L)",Eloin,3.0
"Quicker than Sand",Nyell,2.0
"Quit Loafing Around",Eloin,3.0
"Quit Your Jib-jab",Eustace,2.0
"Rage against the Scream (L)",Eloin,3.0
"Raise the Roof",Gontrant,2.0
"Raising the Dragoons (L)",Eloin,3.0
"Rationally Speaking",Voilinaut,2.0
"Re-crating the Scene",Gontrant,2.0
"Read the Fine Print",Eustace,2.0
"Ready for a Rematch",Voilinaut,2.0
"Ready Ore Not",Keltraeng,4.0
"Recipe for Disaster (L)",Eloin,3.0
"Red in the Head",Gontrant,2.0
"Red Letter Day",K'leytai,2.0
"Red Stead Redemption",Wyrkholsk,2.0
"Reeking Havoc",Totonowa,2.0
"Reeling for Rods",Keltraeng,4.0
"Refugee Raw",Nyell,2.0
"Renascence Man",Nahctahr,2.0
"Renting Mortality",Keltraeng,4.0
"Return to Sender (L)",Eloin,3.0
"Revisiting Raimdelle",Nyell,2.0
"Rhalgr Wood Too",Keltraeng,4.0
"Ribbon of Remembrance",Eloin,3.0
"Riches' Brew",Eustace,2.0
"Ring in the New",Keltraeng,4.0
"Ring of Reciprocity (L)",Eloin,3.0
"Rise and Dine",Cimeaurant,2.0
"River Raid",Muriaule,2.0
"Riveting Run",T'mokkri,2.0
"Rivets Run through It",Eloin,3.0
"Road Rage",Graceful Song,2.0
"Road to Recovery",Eirikur,5.0
"Road Worriers",C'lafumyn,2.0
"Roast Lamb with Mint and Hellfire",Haisie,2.1
